method,rouge1_min,rouge1_max,rouge1_mean,rouge1_std,rouge2_min,rouge2_max,rouge2_mean,rouge2_std,rougeL_min,rougeL_max,rougeL_mean,rougeL_std,roberta_precision_min,roberta_precision_max,roberta_precision_mean,roberta_precision_std,roberta_recall_min,roberta_recall_max,roberta_recall_mean,roberta_recall_std,roberta_f1_min,roberta_f1_max,roberta_f1_mean,roberta_f1_std,deberta_precision_min,deberta_precision_max,deberta_precision_mean,deberta_precision_std,deberta_recall_min,deberta_recall_max,deberta_recall_mean,deberta_recall_std,deberta_f1_min,deberta_f1_max,deberta_f1_mean,deberta_f1_std,meteor_min,meteor_max,meteor_mean,meteor_std,bleu_min,bleu_max,bleu_mean,bleu_std,content_coverage_min,content_coverage_max,content_coverage_mean,content_coverage_std,alignscore_min,alignscore_max,alignscore_mean,alignscore_std,exec_time_min,exec_time_max,exec_time_mean,exec_time_std,length_min,length_max,length_mean,length_std,length_within_bounds_pct,length_too_short_pct,length_too_long_pct
huggingface_AlgorithmicResearchGroup/led_large_16384_arxiv_summarization,0.07692307692307693,0.6666666666666666,0.3459262298177363,0.0882996339646914,0.0,0.5033112582781456,0.11364433199164944,0.07301564444501579,0.07692307692307693,0.578512396694215,0.22013881980548858,0.07014719902192854,0.7751439809799194,0.9505534768104553,0.8493022785782814,0.021904751947825252,0.7868707180023193,0.9449301958084106,0.8712764312624931,0.02415003311137476,0.7883463501930237,0.9245429039001465,0.8599313782453537,0.018513644535285565,0.46294963359832764,0.818297803401947,0.6034490539729596,0.04954487933276477,0.40944552421569824,0.8400334119796753,0.6450984984636307,0.06266406728052774,0.482124924659729,0.821183443069458,0.6218726354837417,0.04574017742400512,0.031446540880503145,0.7345179706885857,0.24848747607469912,0.10949019071984933,1.0880258671872152e-83,0.6453559726822123,0.325767935882732,0.08876333351659169,0.2564769387245178,0.9976904988288879,0.9076665018498897,0.08728492673655203,8.225923374993727e-05,0.9993693232536316,0.8046642402606012,0.22912340970132247,8.434251685142517,8.434251685142517,8.434251685142513,3.552713678800501e-15,6.0,141.0,74.479,29.04901993183247,79.3,0.4,20.3
huggingface_google/pegasus-pubmed,0.0,0.5526315789473685,0.2581762851727227,0.0857561632054678,0.0,0.2272727272727273,0.047209768755550864,0.04284420010744015,0.0,0.37037037037037035,0.15988018837509033,0.052527370380694056,0.7468793988227844,0.9055702090263367,0.8385268335342407,0.022406052902277925,0.7634824514389038,0.9138573408126831,0.8423953857421875,0.02058716541904149,0.7603827714920044,0.8981214165687561,0.8403345267176628,0.01900214302843099,0.3687288165092468,0.7077346444129944,0.5702599444389344,0.04634210543829963,0.3449244201183319,0.748346209526062,0.5799065546989441,0.04648118750765481,0.3690285384654999,0.7037539482116699,0.5743978055119514,0.04213329457034451,0.0,0.3968,0.15474932973331176,0.06176798156639952,2.1454205905019665e-79,0.6010595836306004,0.33083830261345964,0.08797909200877829,-0.021046262234449387,0.9693561792373657,0.7354338656999171,0.14093005372291106,0.0006128440145403147,0.995050311088562,0.19594548864825628,0.2240646944937287,1.014858183145523,1.014858183145523,1.0148581831455235,4.440892098500626e-16,4.0,108.0,65.123,17.274080901744092,99.3,0.2,0.5
huggingface_google/bigbird-pegasus-large-pubmed,0.0,0.4615384615384615,0.2138652169895039,0.07512222818449536,0.0,0.17999999999999997,0.030231139703944292,0.031262123400706776,0.0,0.31372549019607837,0.13453168211661204,0.04409311268294115,0.751461923122406,0.8870730400085449,0.8302126262784004,0.020772754187281712,0.7600363492965698,0.8995304703712463,0.8328074407577515,0.020249965931324068,0.776348352432251,0.8920685648918152,0.8313947563767433,0.01809375813003063,0.404127299785614,0.7051831483840942,0.5480722880661487,0.041075895141927464,0.4240192174911499,0.7213075160980225,0.5614950431883335,0.04282281048532365,0.439543217420578,0.6989074945449829,0.5541537360846996,0.03801130550223314,0.0,0.3858788350986545,0.13646816381430246,0.05461113542515245,0.08183608030427372,0.5138517641079673,0.2849290851291953,0.07676757703531573,0.07508572936058044,0.9676544666290283,0.6590230762064457,0.1600653545079197,0.000580446096137166,0.9287536144256592,0.09863646090379916,0.14744696887139377,0.9080907926559448,0.9080907926559448,0.9080907926559446,2.220446049250313e-16,32.0,116.0,76.7,17.834909587659816,93.5,0.0,6.5
huggingface:completion_microsoft/biogpt,0.0,0.6875,0.22536456407608665,0.12556255402774405,0.0,0.5,0.06965440797563895,0.07618711806114556,0.0,0.5945945945945946,0.16685847679944496,0.09472289808014776,0.6930193901062012,0.9599259495735168,0.8515806940793991,0.049855921279299296,0.7498536109924316,0.9172141551971436,0.8342908987402916,0.03042002383507666,0.7337471842765808,0.9201445579528809,0.8424843024611474,0.03757737262367001,0.26190444827079773,0.8491011261940002,0.6160270552337169,0.10148498565432625,0.30904316902160645,0.7572458982467651,0.5346785434782505,0.07870762294574267,0.2928663492202759,0.780677318572998,0.5709690397977829,0.08466354939006067,0.0,0.5444214876033058,0.10371199784229856,0.07882559681196352,1.4823257380964558e-155,0.6482595426223073,0.15725667480146904,0.12527069470910918,-0.08747009187936783,0.9837949275970459,0.6635612679487094,0.24033090877032662,0.0004801970790140331,0.9982821941375732,0.649678848916752,0.3808908851704037,0.31043553352355957,3.417034387588501,0.9160066294670105,0.5170390692890589,3.0,127.0,27.111,21.82339751276139,77.2,20.599999999999998,2.1999999999999997
huggingface:chat_swiss-ai/Apertus-8B-Instruct-2509,0.0,0.661764705882353,0.38766190874602774,0.08734555529912139,0.0,0.4460431654676259,0.13408770678213144,0.07291560738920773,0.0,0.5,0.25046284236733235,0.07183063738238499,0.7402591705322266,0.9257581233978271,0.8679706398248672,0.0195159577343897,0.7649906873703003,0.9425262212753296,0.8840911409258843,0.02221556250645797,0.7524217963218689,0.9236039519309998,0.8758189598917961,0.01781517904271159,0.41450005769729614,0.788525402545929,0.63396813082695,0.04514335038566766,0.339032381772995,0.8608236312866211,0.6782124038636684,0.056295294840010494,0.37298712134361267,0.7918319702148438,0.6544858297407627,0.045118897425441326,0.0,0.617376210845088,0.2755713864166151,0.10314694065200443,1.1944830130517323e-238,0.6503839221585275,0.3723551550024569,0.0869581674996495,0.026324424892663956,0.9858438372612,0.9180058751441539,0.05641453291208126,0.00045000953832641244,0.9983470439910889,0.8433871904772241,0.19527039498929083,11.059567213058472,45.43683934211731,34.115610014677046,8.203344954409383,1.0,117.0,73.22,19.140992659734238,92.9,0.6,6.5
huggingface:chat_Uni-SMART/SciLitLLM1.5-7B,0.08823529411764706,0.6666666666666666,0.34937746251491925,0.10965613354004376,0.0,0.5161290322580646,0.12866246849448626,0.09064175128439392,0.05194805194805195,0.65625,0.24849065045214616,0.09178847376723756,0.7973188161849976,0.9649874567985535,0.8815537978410721,0.026414613154536946,0.7766513824462891,0.9438234567642212,0.8655659993886947,0.02481307417174044,0.8152776956558228,0.947169303894043,0.8732200763225555,0.020579444373177852,0.48476722836494446,0.909789502620697,0.6780070361793041,0.059830432244667275,0.3920133411884308,0.8496062755584717,0.623906677722931,0.06415730809282692,0.45918092131614685,0.859031617641449,0.6476863579154014,0.04999301651749964,0.02044989775051125,0.627761121610653,0.19732311432873664,0.10987554602807767,4.8495387866986246e-05,0.6860094024139773,0.29870607063799326,0.15668212074364773,0.31131142377853394,0.989612340927124,0.8448141370415687,0.08075673892070193,0.00031963700894266367,0.997328519821167,0.810450421498128,0.2839327061578557,4.241689682006836,27.91504716873169,11.75249886059761,6.714406589556053,8.0,99.0,34.706,20.6780454588919,88.5,11.5,0.0
huggingface:chat_Uni-SMART/SciLitLLM1.5-14B,0.0,0.8113207547169812,0.38756156753242854,0.10918322623172852,0.0,0.6346153846153846,0.14344816144558797,0.09038392764739003,0.0,0.6530612244897959,0.2661109910974826,0.09154573525535281,0.7429315447807312,0.9544341564178467,0.8799341368079185,0.02397841463665431,0.7651365995407104,0.9508349895477295,0.8739310790896415,0.024421905816471474,0.7538706660270691,0.9414456486701965,0.87673598331213,0.02057839120762144,0.4293133616447449,0.8535085916519165,0.6684202656149865,0.05693058211334595,0.3567756712436676,0.8628642559051514,0.6481880977749824,0.0627018549777769,0.38969773054122925,0.8389041423797607,0.6566896837055684,0.05162969764699046,0.0,0.6962238522140722,0.2372405607943808,0.11256247319609482,1.9486643708058485e-238,0.7960827325797781,0.3894754382967406,0.13729075203827804,-0.009444013237953186,0.9881032705307007,0.8455999073833227,0.0863057644511698,0.0004962712991982698,0.9976108074188232,0.811907081910118,0.26764388537487527,34.555936098098755,233.83741450309753,119.8281441104412,49.047222929952696,1.0,106.0,43.001,17.219959320509442,95.89999999999999,3.9,0.2
huggingface:chat_aaditya/OpenBioLLM-Llama3-8B,0.0,0.6601941747572815,0.1991395499533879,0.14570850816781464,0.0,0.396039603960396,0.05089418594078971,0.06422246312780092,0.0,0.5825242718446603,0.13612589078074383,0.09961067155518157,0.6989996433258057,0.9220927357673645,0.840222132742405,0.05635387336938803,0.7376935482025146,0.9395184516906738,0.8313844140768051,0.040872833723078046,0.7356112003326416,0.9236841201782227,0.8353929507136345,0.04591424544026952,0.3595193922519684,0.7734390497207642,0.5870155290365219,0.09662291103754705,0.3124295473098755,0.8335874080657959,0.5296032868623733,0.1159145027689654,0.3491520583629608,0.7954066395759583,0.5547020763158799,0.10203821523793404,0.0,0.553479488457067,0.10955019621363055,0.10492998809582439,0.0,0.6583400599045426,0.19555487625504742,0.1559112317011212,-0.12513694167137146,0.9719927310943604,0.5874693640090991,0.31531150714354084,0.00042528638732619584,0.9944567680358887,0.4168835140862793,0.35971178541280296,5.873894691467285,39.18942213058472,14.905223209619523,10.7106645462479,1.0,107.0,30.893,27.10091420967197,76.9,22.7,0.4
huggingface:conversational_BioMistral/BioMistral-7B,0.0,0.7540983606557377,0.3696050587469956,0.09203487232456936,0.0,0.5166666666666666,0.12732979398167452,0.07731506653131992,0.0,0.512396694214876,0.2389628213567266,0.07339150765201982,0.7944598197937012,0.9263811111450195,0.8593730180263519,0.020169806914282273,0.7589960098266602,0.9450831413269043,0.8760644314289093,0.022529444042003167,0.7894474267959595,0.9256887435913086,0.8675231148004532,0.018926929489726074,0.4353357255458832,0.7684423923492432,0.6189102893471717,0.047141679063151885,0.3760145306587219,0.8372304439544678,0.659981581568718,0.05547024349107891,0.4074835777282715,0.7838932275772095,0.63822881218791,0.047680583902324436,0.0,0.7120873786407768,0.2625949848520022,0.10054554208464198,0.033240910153341414,0.6834924059265867,0.3809135520130971,0.08253133465317358,0.024589519947767258,0.9944538474082947,0.887961020566523,0.0830172646339416,0.0010732626542448997,0.9957315325737,0.8288679435903905,0.1902777865707574,1.0140256881713867,5.978949785232544,5.4177081923484804,0.68119709230206,16.0,104.0,70.611,12.044653544207902,99.9,0.0,0.1
ollama_deepseek-r1:1.5b,0.0,0.6446280991735538,0.35877680863440947,0.0957027316459657,0.0,0.3132530120481928,0.10625674637381326,0.061106545271075584,0.0,0.48,0.22725583484634962,0.06889459700330218,0.0,0.9493575096130371,0.8674150747060776,0.060303604759379854,0.0,0.9338542819023132,0.87161162596941,0.06032040012318869,0.0,0.9302688241004944,0.8693384709954262,0.05907294840242593,0.0,0.8134667873382568,0.6363862747848034,0.0671543010405421,0.0,0.8193330764770508,0.6468080982267856,0.07562190243923958,0.0,0.784203052520752,0.6401001663506031,0.06497166976992355,0.0,0.5563295054191431,0.22150897301553488,0.09243291167591422,0.0,0.6762110156444332,0.3630235996744174,0.11484035616301602,-0.017951542511582375,0.9863089323043823,0.872072167468723,0.12562624713300638,0.0006139391334727407,0.998561441898346,0.761817308073165,0.249567658071919,1.2396223545074463,8.859894752502441,2.964780807495117,0.8273568612921017,0.0,138.0,56.438,24.16295006823463,93.10000000000001,3.6999999999999997,3.2
ollama_deepseek-r1:7b,0.0,0.6514285714285714,0.37457842343847403,0.08571572393078161,0.0,0.42857142857142855,0.11423872935571894,0.061166631602513497,0.0,0.4912280701754386,0.23076657859704586,0.06414076136665244,0.0,0.9340189695358276,0.8590713948607445,0.06389454214012733,0.0,0.9475282430648804,0.8805290632843972,0.06566007351283891,0.0,0.9327907562255859,0.8695532266497612,0.06398904877843418,0.0,0.76678466796875,0.6222710952758789,0.06255744623764986,0.0,0.8314741253852844,0.6752383500933647,0.07085675559752874,0.0,0.7790994644165039,0.646897823870182,0.06279171836008854,0.0,0.6529072739587037,0.26190388956504435,0.09166490806242121,0.0,0.6076476399575316,0.35314847431917373,0.0866862269479779,-0.08408907055854797,0.9847242832183838,0.9093487333310768,0.09565074643912463,0.0002868754672817886,0.9939427971839905,0.8038434488998027,0.2066846604439437,4.4381818771362305,939.6581282615662,11.039603079080582,29.448639663685533,0.0,194.0,77.374,22.29412756759053,86.9,0.8,12.3
ollama_deepseek-r1:8b,0.0,0.6153846153846154,0.35651583011732707,0.11848517176591583,0.0,0.3614457831325301,0.1046514635964246,0.06846134110748384,0.0,0.5277777777777778,0.22716141474479234,0.08518484816680688,0.0,0.9304878115653992,0.8499897126555442,0.12069572142897446,0.0,0.9377849102020264,0.8586476694345474,0.12248644312943346,0.0,0.9260294437408447,0.854168061375618,0.12111578217069753,0.0,0.8118596076965332,0.6250340851545334,0.10299242523815955,0.0,0.8286350965499878,0.6370501505434513,0.11334445888808205,0.0,0.813198447227478,0.630053751140833,0.10566806030787997,0.0,0.506050605060506,0.20989737331965988,0.10016228934184704,0.0,0.6595193898849077,0.3950035200482177,0.11594541226015335,-0.09384508430957794,0.9858126044273376,0.8252232138854452,0.1802719701310839,0.00018825878214556724,0.9958036541938782,0.7943741859399742,0.22332650823236877,4.518438816070557,20.848257303237915,9.905097746372222,1.8241508236529145,0.0,97.0,48.047,16.271287318463774,96.1,3.9,0.0
ollama_deepseek-r1:14b,0.0,0.6495726495726495,0.38525298884350867,0.09788365195628046,0.0,0.3333333333333333,0.12030990186428128,0.06605627521192396,0.0,0.49382716049382713,0.24352471758632266,0.07570412141037976,0.0,0.93684983253479,0.8553393656611442,0.1141760650734052,0.0,0.934459924697876,0.8700308077335358,0.11634206056537716,0.0,0.9235053062438965,0.8625261059999466,0.11487214641160746,0.0,0.8292678594589233,0.6292258182168007,0.09502034494945197,0.0,0.8184521794319153,0.6668854795992375,0.10352529203288237,0.0,0.8000840544700623,0.6468692227303982,0.09711660543120457,0.0,0.6027027027027027,0.25782634967677814,0.09582602805194246,0.0,0.67882491756511,0.3852772115724838,0.09720901989583551,-0.05446510761976242,0.9832340478897095,0.8924101922707632,0.13996724389756474,0.0003825097228400409,0.9964327812194824,0.8463384864210384,0.19649692545134786,8.956230640411377,45.30651044845581,19.245906299591063,4.0740139250070175,0.0,121.0,64.444,16.796096689409715,96.89999999999999,2.1999999999999997,0.8999999999999999
ollama_gemma3:4b,0.0,0.6981132075471699,0.3885155189498795,0.08077735896646884,0.0,0.41739130434782606,0.12295684354921746,0.0647082305445345,0.0,0.5333333333333333,0.2437372120517847,0.06424509116950387,0.737991213798523,0.9228734970092773,0.8675912500023842,0.017410887975349478,0.75834059715271,0.9491715431213379,0.8866810375452041,0.02025026719337067,0.7483316659927368,0.9282371401786804,0.8769468549489975,0.016782913529607302,0.4072234034538269,0.7719547152519226,0.6324798029065132,0.041649857066638346,0.33797788619995117,0.8380970358848572,0.6832332027554512,0.051095972985113966,0.36938342452049255,0.797656238079071,0.6564181830286979,0.042941316743217495,0.0,0.6123370154285731,0.2683712645890301,0.08549516160023665,1.231781760603195e-237,0.6442671920267754,0.366852295745532,0.07360310064529162,0.05491118133068085,0.9832943677902222,0.9188077922090888,0.052334062256720514,0.0005279216566123068,0.9974801540374756,0.8452775081135915,0.1809502875509499,0.19337844848632812,3.501980781555176,2.0088260560035707,0.3945797334879591,1.0,108.0,74.525,10.332926739312535,99.2,0.2,0.6
